city,cluster,fold
ARG,262,0
ARG,346,0
ARG,245,0
ARG,414,0
ARG,884,0
ARG,1139,0
ARG,298,0
ARG,122,0
ARG,8,0
ARG,103,0
ARG,67,0
ARG,250,0
ARG,326,0
ARG,1264,0
ARG,80,0
ARG,634,0
ARG,30,99
ARG,1023,0
ARG,105,0
ARG,14,0
ARG,181,0
ARG,81,0
ARG,207,0
ARG,1037,0
ARG,932,0
ARG,350,0
ARG,263,0
ARG,874,0
ARG,448,0
ARG,1057,0
ARG,604,99
ARG,16,0
ARG,261,0
ARG,337,0
ARG,284,0
ARG,77,0
ARG,1230,99
ARG,106,0
ARG,902,1
ARG,249,1
ARG,1090,1
ARG,175,1
ARG,193,1
ARG,515,1
ARG,35,1
ARG,60,1
ARG,391,99
ARG,500,1
ARG,31,1
ARG,223,1
ARG,420,99
ARG,189,1
ARG,1066,1
ARG,11,99
ARG,107,1
ARG,94,99
ARG,108,1
ARG,468,1
ARG,365,1
ARG,86,1
ARG,623,1
ARG,877,1
ARG,139,1
ARG,735,1
ARG,1206,1
ARG,545,99
ARG,405,99
ARG,252,1
ARG,285,1
ARG,185,99
ARG,640,1
ARG,102,1
ARG,503,1
ARG,1256,99
ARG,75,1
ARG,257,1
ARG,979,2
ARG,394,2
ARG,395,99
ARG,834,2
ARG,36,99
ARG,741,2
ARG,13,2
ARG,474,99
ARG,814,2
ARG,311,2
ARG,187,2
ARG,909,2
ARG,111,2
ARG,534,2
ARG,636,2
ARG,172,99
ARG,216,2
ARG,132,2
ARG,305,2
ARG,59,2
ARG,610,2
ARG,1225,99
ARG,278,2
ARG,12,2
ARG,366,2
ARG,9,2
ARG,22,2
ARG,428,99
ARG,1179,2
ARG,356,2
ARG,1228,2
ARG,1295,2
ARG,398,2
ARG,140,2
ARG,303,99
ARG,129,2
ARG,478,2
ARG,1078,3
ARG,673,3
ARG,125,3
ARG,1024,3
ARG,236,3
ARG,370,3
ARG,219,99
ARG,38,3
ARG,1240,3
ARG,822,3
ARG,1084,3
ARG,6,3
ARG,981,3
ARG,46,3
ARG,5,3
ARG,1258,3
ARG,840,3
ARG,213,3
ARG,363,3
ARG,247,99
ARG,206,3
ARG,617,3
ARG,485,3
ARG,97,99
ARG,914,3
ARG,110,3
ARG,324,3
ARG,211,3
ARG,347,3
ARG,25,99
ARG,232,3
ARG,1105,3
ARG,315,99
ARG,50,99
ARG,813,3
ARG,41,3
ARG,845,3
ARG,56,4
ARG,625,4
ARG,540,4
ARG,422,99
ARG,879,4
ARG,552,4
ARG,318,4
ARG,880,99
ARG,435,99
ARG,572,4
ARG,1042,99
ARG,565,4
ARG,220,4
ARG,1281,99
ARG,1191,4
ARG,1248,4
ARG,768,99
ARG,810,4
ARG,1288,4
ARG,235,4
ARG,729,99
